id,formattedAddress,addressLine1,addressLine2,city,state,stateFips,zipCode,county,countyFips,latitude,longitude,propertyType,bedrooms,bathrooms,squareFootage,lotSize,yearBuilt,hoa/fee,features/floorCount,lastSaleDate,lastSalePrice,history/2025-06-30/event,history/2025-06-30/date
"871-Country-Club-Rd,-Unit-5A,-El-Paso,-TX-79932","871 Country Club Rd, Unit 5A, El Paso, TX 79932",871 Country Club Rd,Unit 5A,El Paso,TX,48,79932,El Paso,141,31.847002,-106.607246,Townhouse,4,5,2632,6500,2023,100,,,,,
"368-Milton-Rd,-Unit-C,-El-Paso,-TX-79915","368 Milton Rd, Unit C, El Paso, TX 79915",368 Milton Rd,Unit C,El Paso,TX,48,79915,El Paso,141,31.730366,-106.355972,Townhouse,2,1,900,,2022,,,,,,
"1060-Hoppas-St,-Unit-A-D,-El-Paso,-TX-79932","1060 Hoppas St, Unit A-D, El Paso, TX 79932",1060 Hoppas St,Unit A-D,El Paso,TX,48,79932,El Paso,141,31.887898,-106.628512,Townhouse,3,2.5,1346,,2023,,,,,,
"1074-Hoppas-Ct,-Unit-A-D,-El-Paso,-TX-79932","1074 Hoppas Ct, Unit A-D, El Paso, TX 79932",1074 Hoppas Ct,Unit A-D,El Paso,TX,48,79932,El Paso,141,31.887899,-106.62888,Townhouse,3,2.5,1378,,2023,,,,,,
"1074-Hoppas-Ct,-Unit-D,-El-Paso,-TX-79932","1074 Hoppas Ct, Unit D, El Paso, TX 79932",1074 Hoppas Ct,Unit D,El Paso,TX,48,79932,El Paso,141,31.887679,-106.628771,Townhouse,3,2.5,1378,,2023,,,,,,
"3829-Leavell-Ave-Unit-B,-El-Paso,-TX-79904","3829 Leavell Ave Unit B, El Paso, TX 79904",3829 Leavell Ave Unit B,,El Paso,TX,48,79904,El Paso,141,31.833279,-106.447082,Townhouse,3,2,1469,4500,2024,,,,,,
"8570-Comet-St,-Unit-A,-El-Paso,-TX-79904","8570 Comet St, Unit A, El Paso, TX 79904",8570 Comet St,Unit A,El Paso,TX,48,79904,El Paso,141,31.858532,-106.446625,Townhouse,3,2,1044,,2023,,,,,,
"1060-Hoppas-St,-Unit-B,-El-Paso,-TX-79932","1060 Hoppas St, Unit B, El Paso, TX 79932",1060 Hoppas St,Unit B,El Paso,TX,48,79932,El Paso,141,31.887683,-106.628453,Townhouse,3,2.5,5172,,2023,,,,,,
"8919-Eclipse-St,-Unit-A,-El-Paso,-TX-79904","8919 Eclipse St, Unit A, El Paso, TX 79904",8919 Eclipse St,Unit A,El Paso,TX,48,79904,El Paso,141,31.865446,-106.450653,Townhouse,3,2,1363,,2023,,,,,,
"8900-Herbert-St,-Unit-A,-El-Paso,-TX-79904","8900 Herbert St, Unit A, El Paso, TX 79904",8900 Herbert St,Unit A,El Paso,TX,48,79904,El Paso,141,31.864895,-106.433121,Townhouse,2,2,110,,2022,,,,,,
"8570-Comet-St,-Unit-B,-El-Paso,-TX-79904","8570 Comet St, Unit B, El Paso, TX 79904",8570 Comet St,Unit B,El Paso,TX,48,79904,El Paso,141,31.858532,-106.446625,Townhouse,3,2,1044,,2023,,,,,,
"8820-Norton-St,-Unit-A,-El-Paso,-TX-79904","8820 Norton St, Unit A, El Paso, TX 79904",8820 Norton St,Unit A,El Paso,TX,48,79904,El Paso,141,31.863518,-106.435417,Townhouse,2,1,930,,2023,,,,,,
"11472-Van-Nuys-Dr,-Apt-A,-El-Paso,-TX-79927","11472 Van Nuys Dr, Apt A, El Paso, TX 79927",11472 Van Nuys Dr,Apt A,El Paso,TX,48,79927,El Paso,141,31.629545,-106.254387,Townhouse,4,2.5,1791,,2023,,,,,,
"11476-Van-Nuys-Dr,-Apt-A,-El-Paso,-TX-79927","11476 Van Nuys Dr, Apt A, El Paso, TX 79927",11476 Van Nuys Dr,Apt A,El Paso,TX,48,79927,El Paso,141,31.62937,-106.254234,Townhouse,3,2.5,1485,,2023,,,,,,
"11466-Van-Nuys-Dr,-Apt-B,-El-Paso,-TX-79927","11466 Van Nuys Dr, Apt B, El Paso, TX 79927",11466 Van Nuys Dr,Apt B,El Paso,TX,48,79927,El Paso,141,31.629719,-106.254539,Townhouse,3,2.5,1485,,2022,,,,,,
"11476-Van-Nuys-Dr,-Apt-B,-El-Paso,-TX-79927","11476 Van Nuys Dr, Apt B, El Paso, TX 79927",11476 Van Nuys Dr,Apt B,El Paso,TX,48,79927,El Paso,141,31.62937,-106.254234,Townhouse,3,2.5,1485,,2023,,,,,,
"7581-Le-Conte-Dr,-Unit-F,-El-Paso,-TX-79912","7581 Le Conte Dr, Unit F, El Paso, TX 79912",7581 Le Conte Dr,Unit F,El Paso,TX,48,79912,El Paso,141,31.8463,-106.567703,Townhouse,3,2,1100,,2023,,,,,,
"11113-Ocotillo-Ct,-El-Paso,-TX-79934","11113 Ocotillo Ct, El Paso, TX 79934",11113 Ocotillo Ct,,El Paso,TX,48,79934,El Paso,141,31.847136,-106.582564,Townhouse,3,2.5,1625,,2024,,,,,,
"51061-Sage-Ct,-El-Paso,-TX-79934","51061 Sage Ct, El Paso, TX 79934",51061 Sage Ct,,El Paso,TX,48,79934,El Paso,141,31.950137,-106.416534,Townhouse,3,2.5,1625,,2024,,,,,,
"11102-Ocotillo-Ct,-El-Paso,-TX-79934","11102 Ocotillo Ct, El Paso, TX 79934",11102 Ocotillo Ct,,El Paso,TX,48,79934,El Paso,141,31.847136,-106.582564,Townhouse,4,2.5,1941,,2024,,,,,,
"1255-N-Cotton-St,-Unit-101,-El-Paso,-TX-79902","1255 N Cotton St, Unit 101, El Paso, TX 79902",1255 N Cotton St,Unit 101,El Paso,TX,48,79902,El Paso,141,31.784805,-106.473839,Townhouse,2,1,960,,2023,,,,,,
"871-Country-Club-Rd,-Unit-2C,-El-Paso,-TX-79932","871 Country Club Rd, Unit 2C, El Paso, TX 79932",871 Country Club Rd,Unit 2C,El Paso,TX,48,79932,El Paso,141,31.847002,-106.607246,Townhouse,3,2.5,1723,,2024,,,,,,
"10008-Acer-Ave,-Unit-2,-El-Paso,-TX-79925","10008 Acer Ave, Unit 2, El Paso, TX 79925",10008 Acer Ave,Unit 2,El Paso,TX,48,79925,El Paso,141,31.767397,-106.351227,Townhouse,,1,697,,2023,,,,,,
"5316-League-Rd,-Unit-A,-El-Paso,-TX-79938","5316 League Rd, Unit A, El Paso, TX 79938",5316 League Rd,Unit A,El Paso,TX,48,79938,El Paso,141,31.858904,-106.138115,Townhouse,2,1,748,,2022,,,,,,
"5316-League-Rd,-Unit-B,-El-Paso,-TX-79938","5316 League Rd, Unit B, El Paso, TX 79938",5316 League Rd,Unit B,El Paso,TX,48,79938,El Paso,141,31.858904,-106.138115,Townhouse,1,1,2515,,2022,,,,,,
"201-Desert-Pass-St,-Unit-3,-El-Paso,-TX-79912","201 Desert Pass St, Unit 3, El Paso, TX 79912",201 Desert Pass St,Unit 3,El Paso,TX,48,79912,El Paso,141,31.835972,-106.559218,Townhouse,3,3.5,1936,1307,2024,220,,,,,
"201-Desert-Pass-St,-Unit-1,-El-Paso,-TX-79912","201 Desert Pass St, Unit 1, El Paso, TX 79912",201 Desert Pass St,Unit 1,El Paso,TX,48,79912,El Paso,141,31.835972,-106.559218,Townhouse,3,3.5,1964,1307,2024,220,,,,,
"201-Desert-Pass-St,-Unit-8,-El-Paso,-TX-79912","201 Desert Pass St, Unit 8, El Paso, TX 79912",201 Desert Pass St,Unit 8,El Paso,TX,48,79912,El Paso,141,31.835972,-106.559218,Townhouse,3,2.5,1791,1742,2024,220,,,,,
"201-Desert-Pass-St,-Unit-28,-El-Paso,-TX-79912","201 Desert Pass St, Unit 28, El Paso, TX 79912",201 Desert Pass St,Unit 28,El Paso,TX,48,79912,El Paso,141,31.835972,-106.559218,Townhouse,3,2.5,1787,1742,2025,220,,,,,
"1074-Hoppas-Ct,-Unit-B,-El-Paso,-TX-79932","1074 Hoppas Ct, Unit B, El Paso, TX 79932",1074 Hoppas Ct,Unit B,El Paso,TX,48,79932,El Paso,141,31.88769,-106.628777,Townhouse,3,2.5,1375,,2022,,,,,,
"8902-Herbert-St,-Apt-A,-El-Paso,-TX-79904","8902 Herbert St, Apt A, El Paso, TX 79904",8902 Herbert St,Apt A,El Paso,TX,48,79904,El Paso,141,31.865025,-106.433197,Townhouse,2,2,1000,,2023,,,,,,
"8945-Robert-Dr,-Unit-B,-El-Paso,-TX-79904","8945 Robert Dr, Unit B, El Paso, TX 79904",8945 Robert Dr,Unit B,El Paso,TX,48,79904,El Paso,141,31.866405,-106.434729,Townhouse,2,2,1300,,2023,,,,,,
"201-Desert-Pass-St,-Unit-6,-El-Paso,-TX-79912","201 Desert Pass St, Unit 6, El Paso, TX 79912",201 Desert Pass St,Unit 6,El Paso,TX,48,79912,El Paso,141,31.835972,-106.559218,Townhouse,3,3.5,1964,1224,2024,85,,,,,
"201-Desert-Pass-St,-Unit-7,-El-Paso,-TX-79912","201 Desert Pass St, Unit 7, El Paso, TX 79912",201 Desert Pass St,Unit 7,El Paso,TX,48,79912,El Paso,141,31.835972,-106.559218,Townhouse,3,2.5,1791,1742,2024,220,,,,,
"201-Desert-Pass-St,-Unit-9,-El-Paso,-TX-79912","201 Desert Pass St, Unit 9, El Paso, TX 79912",201 Desert Pass St,Unit 9,El Paso,TX,48,79912,El Paso,141,31.835972,-106.559218,Townhouse,3,2.5,1791,1742,2024,220,,,,,
"201-Desert-Pass-St,-Unit-5,-El-Paso,-TX-79912","201 Desert Pass St, Unit 5, El Paso, TX 79912",201 Desert Pass St,Unit 5,El Paso,TX,48,79912,El Paso,141,31.835972,-106.559218,Townhouse,3,3.5,1936,1307,2024,220,,,,,
"201-Desert-Pass-St,-Unit-4,-El-Paso,-TX-79912","201 Desert Pass St, Unit 4, El Paso, TX 79912",201 Desert Pass St,Unit 4,El Paso,TX,48,79912,El Paso,141,31.835972,-106.559218,Townhouse,3,3.5,1936,1307,2024,220,,,,,
"201-Desert-Pass-St,-Unit-10,-El-Paso,-TX-79912","201 Desert Pass St, Unit 10, El Paso, TX 79912",201 Desert Pass St,Unit 10,El Paso,TX,48,79912,El Paso,141,31.835972,-106.559218,Townhouse,3,2.5,1791,1677,2024,85,,,,,
"201-Desert-Pass-St,-Unit-30,-El-Paso,-TX-79912","201 Desert Pass St, Unit 30, El Paso, TX 79912",201 Desert Pass St,Unit 30,El Paso,TX,48,79912,El Paso,141,31.835972,-106.559218,Townhouse,3,2.5,1787,1742,2025,220,,,,,
"201-Desert-Pass-St,-Unit-29,-El-Paso,-TX-79912","201 Desert Pass St, Unit 29, El Paso, TX 79912",201 Desert Pass St,Unit 29,El Paso,TX,48,79912,El Paso,141,31.835972,-106.559218,Townhouse,3,2.5,1787,1742,2025,220,,,,,
"201-Desert-Pass-St,-Unit-31,-El-Paso,-TX-79912","201 Desert Pass St, Unit 31, El Paso, TX 79912",201 Desert Pass St,Unit 31,El Paso,TX,48,79912,El Paso,141,31.835972,-106.559218,Townhouse,3,2.5,1787,1742,2025,220,,,,,
"8945-Robert-Dr,-Unit-C,-El-Paso,-TX-79904","8945 Robert Dr, Unit C, El Paso, TX 79904",8945 Robert Dr,Unit C,El Paso,TX,48,79904,El Paso,141,31.866405,-106.434729,Townhouse,2,2,1300,,2023,,,,,,
"1060-Hoppas-St,-Unit-D,-El-Paso,-TX-79932","1060 Hoppas St, Unit D, El Paso, TX 79932",1060 Hoppas St,Unit D,El Paso,TX,48,79932,El Paso,141,31.88768,-106.628441,Townhouse,3,2.5,1395,,2023,,,,,,
"8761-Lawson-St,-Unit-2,-El-Paso,-TX-79904","8761 Lawson St, Unit 2, El Paso, TX 79904",8761 Lawson St,Unit 2,El Paso,TX,48,79904,El Paso,141,31.862438,-106.438042,Townhouse,2,1,984,,2023,,,,,,
"8761-Lawson-St,-Unit-4,-El-Paso,-TX-79904","8761 Lawson St, Unit 4, El Paso, TX 79904",8761 Lawson St,Unit 4,El Paso,TX,48,79904,El Paso,141,31.862438,-106.438042,Townhouse,2,1,984,,2023,,,,,,
"8945-Robert-Dr,-Unit-D,-El-Paso,-TX-79904","8945 Robert Dr, Unit D, El Paso, TX 79904",8945 Robert Dr,Unit D,El Paso,TX,48,79904,El Paso,141,31.866515,-106.434783,Townhouse,2,2,1300,,2023,,,,,,
"517-Val-Verde-St,-Unit-B,-El-Paso,-TX-79905","517 Val Verde St, Unit B, El Paso, TX 79905",517 Val Verde St,Unit B,El Paso,TX,48,79905,El Paso,141,31.760235,-106.433083,Townhouse,2,2,1200,,2024,,,,,,
"51050-Sage-Ct,-El-Paso,-TX-79934","51050 Sage Ct, El Paso, TX 79934",51050 Sage Ct,,El Paso,TX,48,79934,El Paso,141,31.950137,-106.416534,Townhouse,3,2.5,1625,,2024,,,,,,
"51058-Sage-Ct,-El-Paso,-TX-79934","51058 Sage Ct, El Paso, TX 79934",51058 Sage Ct,,El Paso,TX,48,79934,El Paso,141,31.950137,-106.416534,Townhouse,3,2.5,1625,,2024,,,,,,
"4626-Maxwell-Ave-Unit-C,-El-Paso,-TX-79904","4626 Maxwell Ave Unit C, El Paso, TX 79904",4626 Maxwell Ave Unit C,,El Paso,TX,48,79904,El Paso,141,31.867226,-106.43438,Townhouse,2,1,675,,2023,,,,,,
"4626-Maxwell-Ave-Unit-D,-El-Paso,-TX-79904","4626 Maxwell Ave Unit D, El Paso, TX 79904",4626 Maxwell Ave Unit D,,El Paso,TX,48,79904,El Paso,141,31.867226,-106.43438,Townhouse,2,1,675,,2023,,,,,,
"9779-Mccombs-St,-Unit-E1,-El-Paso,-TX-79924","9779 Mccombs St, Unit E1, El Paso, TX 79924",9779 Mccombs St,Unit E1,El Paso,TX,48,79924,El Paso,141,31.890854,-106.40728,Townhouse,2,2,1220,,2023,,,,,,
