id,formattedAddress,addressLine1,addressLine2,city,state,stateFips,zipCode,county,countyFips,latitude,longitude,propertyType,bedrooms,bathrooms,squareFootage,lotSize,yearBuilt,hoa/fee,features/floorCount,lastSaleDate,lastSalePrice,history/2025-06-30/event,history/2025-06-30/date
"9779-Mccombs-St,-Unit-D1,-El-Paso,-TX-79924","9779 Mccombs St, Unit D1, El Paso, TX 79924",9779 Mccombs St,Unit D1,El Paso,TX,48,79924,El Paso,141,31.890854,-106.40728,Townhouse,3,2,1368,,2024,,,,,,
"3911-Tyler-Ave-Unit-A,-El-Paso,-TX-79930","3911 Tyler Ave Unit A, El Paso, TX 79930",3911 Tyler Ave Unit A,,El Paso,TX,48,79930,El Paso,141,31.81502,-106.445473,Townhouse,2,1,920,,2024,,,,,,
"6521-Ta-Suil-Pl,-Unit-A,-El-Paso,-TX-79932","6521 Ta Suil Pl, Unit A, El Paso, TX 79932",6521 Ta Suil Pl,Unit A,El Paso,TX,48,79932,El Paso,141,31.889271,-106.628517,Townhouse,3,3,1645,,2024,,,,,,
"1657-Asbury-St,-El-Paso,-TX-79928","1657 Asbury St, El Paso, TX 79928",1657 Asbury St,,El Paso,TX,48,79928,El Paso,141,31.753385,-106.25597,Townhouse,4,2,1645,4936,2024,,,,,,
"6521-Ta-Suil-Pl,-Unit-C,-El-Paso,-TX-79932","6521 Ta Suil Pl, Unit C, El Paso, TX 79932",6521 Ta Suil Pl,Unit C,El Paso,TX,48,79932,El Paso,141,31.889271,-106.628517,Townhouse,3,3,1645,,2024,,,,,,
"9779-Mccombs-St,-Unit-B4,-El-Paso,-TX-79924","9779 Mccombs St, Unit B4, El Paso, TX 79924",9779 Mccombs St,Unit B4,El Paso,TX,48,79924,El Paso,141,31.890854,-106.40728,Townhouse,3,2,1368,,2023,,,,,,
"8820-Norton-St,-Unit-B,-El-Paso,-TX-79904","8820 Norton St, Unit B, El Paso, TX 79904",8820 Norton St,Unit B,El Paso,TX,48,79904,El Paso,141,31.863518,-106.435417,Townhouse,2,1,930,,2023,,,,,,
"9779-Mccombs-St,-Unit-E2,-El-Paso,-TX-79924","9779 Mccombs St, Unit E2, El Paso, TX 79924",9779 Mccombs St,Unit E2,El Paso,TX,48,79924,El Paso,141,31.890854,-106.40728,Townhouse,2,2,1220,,2024,,,,,,
"9779-Mccombs-St,-Unit-E7,-El-Paso,-TX-79924","9779 Mccombs St, Unit E7, El Paso, TX 79924",9779 Mccombs St,Unit E7,El Paso,TX,48,79924,El Paso,141,31.890854,-106.40728,Townhouse,2,2,1220,,2024,,,,,,
"1255-N-Cotton-St,-Unit-104,-El-Paso,-TX-79902","1255 N Cotton St, Unit 104, El Paso, TX 79902",1255 N Cotton St,Unit 104,El Paso,TX,48,79902,El Paso,141,31.784805,-106.473839,Townhouse,2,1,960,,2024,,,,,,
"9779-Mccombs-St,-Unit-D7,-El-Paso,-TX-79924","9779 Mccombs St, Unit D7, El Paso, TX 79924",9779 Mccombs St,Unit D7,El Paso,TX,48,79924,El Paso,141,31.890854,-106.40728,Townhouse,3,2,1368,,2024,,,,,,
"8419-Leo-St,-Unit-A,-El-Paso,-TX-79904","8419 Leo St, Unit A, El Paso, TX 79904",8419 Leo St,Unit A,El Paso,TX,48,79904,El Paso,141,31.857233,-106.445969,Townhouse,3,2,1030,,2025,,1,,,,
"9779-Mccombs-St,-Unit-D5,-El-Paso,-TX-79924","9779 Mccombs St, Unit D5, El Paso, TX 79924",9779 Mccombs St,Unit D5,El Paso,TX,48,79924,El Paso,141,31.890854,-106.40728,Townhouse,3,2,1368,,2024,,,,,,
"9779-Mccombs-St,-Unit-D8,-El-Paso,-TX-79924","9779 Mccombs St, Unit D8, El Paso, TX 79924",9779 Mccombs St,Unit D8,El Paso,TX,48,79924,El Paso,141,31.890854,-106.40728,Townhouse,3,2,1368,,2024,,,,,,
"9779-Mccombs-St,-Unit-E8,-El-Paso,-TX-79924","9779 Mccombs St, Unit E8, El Paso, TX 79924",9779 Mccombs St,Unit E8,El Paso,TX,48,79924,El Paso,141,31.890854,-106.40728,Townhouse,2,2,1220,,2024,,,,,,
"8937-Robert-Dr,-Apt-C,-El-Paso,-TX-79904","8937 Robert Dr, Apt C, El Paso, TX 79904",8937 Robert Dr,Apt C,El Paso,TX,48,79904,El Paso,141,31.866207,-106.434921,Townhouse,2,2,1300,,2023,,,,,,
"8423-Leo-St,-Unit-A,-El-Paso,-TX-79904","8423 Leo St, Unit A, El Paso, TX 79904",8423 Leo St,Unit A,El Paso,TX,48,79904,El Paso,141,31.857435,-106.445976,Townhouse,3,2,1030,,2025,,,,,,
"2036-Cypress-Ave,-Unit-6,-El-Paso,-TX-79905","2036 Cypress Ave, Unit 6, El Paso, TX 79905",2036 Cypress Ave,Unit 6,El Paso,TX,48,79905,El Paso,141,31.766607,-106.46312,Townhouse,2,1,633,,2023,,2,,,,
"2036-Cypress-Ave,-Unit-5,-El-Paso,-TX-79905","2036 Cypress Ave, Unit 5, El Paso, TX 79905",2036 Cypress Ave,Unit 5,El Paso,TX,48,79905,El Paso,141,31.766607,-106.46312,Townhouse,2,1,633,,2023,,2,,,,
"2036-Cypress-Ave,-Unit-1,-El-Paso,-TX-79905","2036 Cypress Ave, Unit 1, El Paso, TX 79905",2036 Cypress Ave,Unit 1,El Paso,TX,48,79905,El Paso,141,31.766607,-106.46312,Townhouse,2,1,633,,2023,,1,,,,
"2036-Cypress-Ave,-Unit-4,-El-Paso,-TX-79905","2036 Cypress Ave, Unit 4, El Paso, TX 79905",2036 Cypress Ave,Unit 4,El Paso,TX,48,79905,El Paso,141,31.766607,-106.46312,Townhouse,2,1,633,,2023,,2,,,,
"2036-Cypress-Ave,-Unit-2,-El-Paso,-TX-79905","2036 Cypress Ave, Unit 2, El Paso, TX 79905",2036 Cypress Ave,Unit 2,El Paso,TX,48,79905,El Paso,141,31.766607,-106.46312,Townhouse,2,1,633,,2023,,2,,,,
"10680-Horn-Cir,-Unit-1,-El-Paso,-TX-79927","10680 Horn Cir, Unit 1, El Paso, TX 79927",10680 Horn Cir,Unit 1,El Paso,TX,48,79927,El Paso,141,31.655851,-106.267433,Townhouse,2,2,943,,2025,,,,,,
"9779-Mccombs-St,-Unit-C,-El-Paso,-TX-79924","9779 Mccombs St, Unit C, El Paso, TX 79924",9779 Mccombs St,Unit C,El Paso,TX,48,79924,El Paso,141,31.890854,-106.40728,Townhouse,3,2,1368,,2024,,,,,,
"9779-Mccombs-St,-Unit-D2,-El-Paso,-TX-79924","9779 Mccombs St, Unit D2, El Paso, TX 79924",9779 Mccombs St,Unit D2,El Paso,TX,48,79924,El Paso,141,31.890854,-106.40728,Townhouse,3,2,1368,,2024,,,,,,
"8423-Leo-St,-Unit-Ab,-El-Paso,-TX-79904","8423 Leo St, Unit Ab, El Paso, TX 79904",8423 Leo St,Unit Ab,El Paso,TX,48,79904,El Paso,141,31.857435,-106.445976,Townhouse,3,2,1030,,2025,,,,,,
"10680-Horn-Cir,-Unit-3,-El-Paso,-TX-79927","10680 Horn Cir, Unit 3, El Paso, TX 79927",10680 Horn Cir,Unit 3,El Paso,TX,48,79927,El Paso,141,31.655851,-106.267433,Townhouse,2,2,943,,2025,,,,,,
"9779-Mccombs-St,-Unit-B2,-El-Paso,-TX-79924","9779 Mccombs St, Unit B2, El Paso, TX 79924",9779 Mccombs St,Unit B2,El Paso,TX,48,79924,El Paso,141,31.890854,-106.40728,Townhouse,3,2,1368,,2024,,1,,,,
"10680-Horn-Cir,-Unit-16,-El-Paso,-TX-79927","10680 Horn Cir, Unit 16, El Paso, TX 79927",10680 Horn Cir,Unit 16,El Paso,TX,48,79927,El Paso,141,31.655851,-106.267433,Townhouse,2,2,943,,2025,,,,,,
"9779-Mccombs-St,-Unit-B1,-El-Paso,-TX-79924","9779 Mccombs St, Unit B1, El Paso, TX 79924",9779 Mccombs St,Unit B1,El Paso,TX,48,79924,El Paso,141,31.890854,-106.40728,Townhouse,3,2,1368,,2024,,,,,,
"10680-Horn-Cir,-Unit-10,-El-Paso,-TX-79927","10680 Horn Cir, Unit 10, El Paso, TX 79927",10680 Horn Cir,Unit 10,El Paso,TX,48,79927,El Paso,141,31.655851,-106.267433,Townhouse,2,2,943,,2025,,,,,,
"10680-Horn-Cir,-Unit-4,-El-Paso,-TX-79927","10680 Horn Cir, Unit 4, El Paso, TX 79927",10680 Horn Cir,Unit 4,El Paso,TX,48,79927,El Paso,141,31.655851,-106.267433,Townhouse,2,2,943,,2025,,,,,,
"9779-Mccombs-St,-Unit-D4,-El-Paso,-TX-79924","9779 Mccombs St, Unit D4, El Paso, TX 79924",9779 Mccombs St,Unit D4,El Paso,TX,48,79924,El Paso,141,31.890854,-106.40728,Townhouse,3,2,1368,,2024,,,,,,
"4793-Captain-Isaac-Camacho,-Unit-A,-El-Paso,-TX-79938","4793 Captain Isaac Camacho, Unit A, El Paso, TX 79938",4793 Captain Isaac Camacho,Unit A,El Paso,TX,48,79938,El Paso,141,31.820401,-106.243731,Townhouse,3,2,1300,,2025,,,,,,
"9779-Mccombs-St,-Unit-A1,-El-Paso,-TX-79924","9779 Mccombs St, Unit A1, El Paso, TX 79924",9779 Mccombs St,Unit A1,El Paso,TX,48,79924,El Paso,141,31.890854,-106.40728,Townhouse,3,2,1368,,2024,,,,,,
"1060-Hoppas-Ct,-Unit-A-D,-El-Paso,-TX-79932","1060 Hoppas Ct, Unit A-D, El Paso, TX 79932",1060 Hoppas Ct,Unit A-D,El Paso,TX,48,79932,El Paso,141,31.88769,-106.628448,Townhouse,12,8,5172,,2022,,,,,,
"6521-Ta-Suil-Pl,-Unit-D,-El-Paso,-TX-79932","6521 Ta Suil Pl, Unit D, El Paso, TX 79932",6521 Ta Suil Pl,Unit D,El Paso,TX,48,79932,El Paso,141,31.889271,-106.628517,Townhouse,3,3,1645,,2024,,,,,,
"6305-Palo-Verde-Pl,-Unit-A,-El-Paso,-TX-79912","6305 Palo Verde Pl, Unit A, El Paso, TX 79912",6305 Palo Verde Pl,Unit A,El Paso,TX,48,79912,El Paso,141,31.833517,-106.53476,Townhouse,3,2.5,1576,,2025,,,,,,
"6305-Palo-Verde-Pl,-Unit-B,-El-Paso,-TX-79912","6305 Palo Verde Pl, Unit B, El Paso, TX 79912",6305 Palo Verde Pl,Unit B,El Paso,TX,48,79912,El Paso,141,31.833517,-106.53476,Townhouse,3,2.5,1576,,2025,,,,,,
"6305-Palo-Verde-Pl,-Unit-D,-El-Paso,-TX-79912","6305 Palo Verde Pl, Unit D, El Paso, TX 79912",6305 Palo Verde Pl,Unit D,El Paso,TX,48,79912,El Paso,141,31.833517,-106.53476,Townhouse,3,2.5,1576,,2025,,,,,,
"6305-Palo-Verde-Pl,-Unit-C,-El-Paso,-TX-79912","6305 Palo Verde Pl, Unit C, El Paso, TX 79912",6305 Palo Verde Pl,Unit C,El Paso,TX,48,79912,El Paso,141,31.833517,-106.53476,Townhouse,3,2.5,1576,,2025,,,,,,
"201-N-Desert-Pass-St,-Unit-7,-El-Paso,-TX-79912","201 N Desert Pass St, Unit 7, El Paso, TX 79912",201 N Desert Pass St,Unit 7,El Paso,TX,48,79912,El Paso,141,31.835987,-106.559235,Townhouse,3,2.5,1791,1742,2025,220,,,,,
"201-N-Desert-Pass-St,-Unit-4,-El-Paso,-TX-79912","201 N Desert Pass St, Unit 4, El Paso, TX 79912",201 N Desert Pass St,Unit 4,El Paso,TX,48,79912,El Paso,141,31.835987,-106.559235,Townhouse,3,3.5,1936,1307,2025,220,,,,,
"201-N-Desert-Pass-St,-Unit-9,-El-Paso,-TX-79912","201 N Desert Pass St, Unit 9, El Paso, TX 79912",201 N Desert Pass St,Unit 9,El Paso,TX,48,79912,El Paso,141,31.835987,-106.559235,Townhouse,3,2.5,1791,1742,2025,220,,,,,
"201-N-Desert-Pass-St,-Unit-5,-El-Paso,-TX-79912","201 N Desert Pass St, Unit 5, El Paso, TX 79912",201 N Desert Pass St,Unit 5,El Paso,TX,48,79912,El Paso,141,31.835987,-106.559235,Townhouse,3,3.5,1936,1307,2025,220,,,,,
"201-N-Desert-Pass-St,-Unit-1,-El-Paso,-TX-79912","201 N Desert Pass St, Unit 1, El Paso, TX 79912",201 N Desert Pass St,Unit 1,El Paso,TX,48,79912,El Paso,141,31.835987,-106.559235,Townhouse,3,3.5,1964,1307,2025,220,,,,,
"201-N-Desert-Pass-St,-Unit-3,-El-Paso,-TX-79912","201 N Desert Pass St, Unit 3, El Paso, TX 79912",201 N Desert Pass St,Unit 3,El Paso,TX,48,79912,El Paso,141,31.835987,-106.559235,Townhouse,3,3.5,1936,1307,2025,220,,,,,
"201-N-Desert-Pass-St,-Unit-A5,-El-Paso,-TX-79912","201 N Desert Pass St, Unit A5, El Paso, TX 79912",201 N Desert Pass St,Unit A5,El Paso,TX,48,79912,El Paso,141,31.835987,-106.559235,Townhouse,3,3.5,1936,1742,2025,220,,,,,
"201-N-Desert-Pass-St,-Unit-A1,-El-Paso,-TX-79912","201 N Desert Pass St, Unit A1, El Paso, TX 79912",201 N Desert Pass St,Unit A1,El Paso,TX,48,79912,El Paso,141,31.835987,-106.559235,Townhouse,3,3.5,1964,1742,2025,220,,,,,
"2006-Detroit-Ave-Unit-A,-El-Paso,-TX-79902","2006 Detroit Ave Unit A, El Paso, TX 79902",2006 Detroit Ave Unit A,,El Paso,TX,48,79902,El Paso,141,31.782097,-106.474311,Townhouse,3,2,710,,2023,,,2019-09-06T00:00:00.000Z,,,
"201-Desert-Pass-St,-Unit-2,-El-Paso,-TX-79912","201 Desert Pass St, Unit 2, El Paso, TX 79912",201 Desert Pass St,Unit 2,El Paso,TX,48,79912,El Paso,141,31.835904,-106.559208,Townhouse,3,3.5,1964,1307,2024,220,,2025-06-30T00:00:00.000Z,,Sale,2025-06-30T00:00:00.000Z
"201-N-Desert-Pass-St,-Unit-2,-El-Paso,-TX-79912","201 N Desert Pass St, Unit 2, El Paso, TX 79912",201 N Desert Pass St,Unit 2,El Paso,TX,48,79912,El Paso,141,31.835987,-106.559235,Townhouse,3,3.5,1964,1307,2025,220,,2025-06-30T00:00:00.000Z,,Sale,2025-06-30T00:00:00.000Z
"201-N-Desert-Pass-St,-Unit-B9,-El-Paso,-TX-79912","201 N Desert Pass St, Unit B9, El Paso, TX 79912",201 N Desert Pass St,Unit B9,El Paso,TX,48,79912,El Paso,141,31.835904,-106.559208,Townhouse,3,2.5,1791,1742,2025,220,,2025-06-30T00:00:00.000Z,,Sale,2025-06-30T00:00:00.000Z
